nds: libc6 (>= 2.4), libdbusmenu-qt2 (>= 0.3.2), libgcc1 (>= 1:4.1.1), libindicate-qt1 (>= 0.2.5), libphonon4 (>= 4:4.2.0), libqt4-dbus (>= 4:4.6.1), libqt4-network (>= 4:4.6.1), libqt4-xmlpatterns (>= 4:4.5.3), libqtcore4 (>= 4:4.8.0), libqtgui4 (>= 4:4.8.0), libqtwebkit4 (>= 2.1.0~2011week13), libstdc++6 (>= 4.4.0), phonon, zlib1g (>= 1:1.1.4), quassel-data (= 1:0.10.0-2.3+deb8u1), dbus-x11, gawk
Conflicts: quassel (<< 0.3.1-1), quassel-client-kde4
Description: distributed IRC client - Qt-based client component
Homepage: http://www.quassel-irc.org
Description-md5: c79fd37117c43fe28c16016957a03419
Section: net
Priority: optional
Filename: pool/updates/main/q/quassel/quassel-client_0.10.0-2.3+deb8u1_i386.deb
Size: 2455816
MD5sum: 197b767398d1bef5e89c058f80b26427
SHA1: bc32584bd81944e8b04c1cd1f76ffcaf9bd34d75
SHA256: 7775aeb387724876a8c5fd638f05b33e725c3ec2ba88d9d684736c77c6503d97

Package: quassel-client-kde4
Source: quassel
Version: 1:0.10.0-2.3+deb8u1
Installed-Size: 3367
Maintainer: Thomas Mueller <thomas.mueller@tmit.eu>
Architecture: i386
Depends: kde-runtime (>> 4:4.10), libc6 (>= 2.4), libdbusmenu-qt2 (>= 0.3.2), libgcc1 (>= 1:4.1.1), libindicate-qt1 (>= 0.2.5), libkdecore5 (>= 4:4.3.4), libkdeui5 (>= 4:4.4.0), libknotifyconfig4 (>= 4:4.3.4), libqt4-dbus (>= 4:4.6.1), libqt4-network (>= 4:4.6.1), libqt4-svg (>= 4:4.5.3), libqt4-xmlpatterns (>= 4:4.5.3), libqtcore4 (>= 4:4.8.0), libqtgui4 (>= 4:4.8.0), libqtwebkit4 (>= 2.1.0~2011week13), libsolid4 (>= 4:4.3.4), libstdc++6 (>= 4.4.0), zlib1g (>= 1:1.1.4), quassel-data-kde4 (= 1:0.10.0-2.3+deb8u1), dbus-x11, gawk
Conflicts: quassel-client
Description: distributed IRC client - KDE-based client
Homepage: http://www.quassel-irc.org
Description-md5: 3991931bd9619c6ed84800046c662f7f
Section: net
Priority: optional
Filename: pool/updates/main/q/quassel/quassel-client-kde4_0.10.0-2.3+deb8u1_i386.deb
Size: 923112
MD5sum: 2309fc9d075fdfcb7e193759f047660a
SHA1: 153e6a0d7450a0907208a31ff8da8cb41f49a3c4
SHA256: 57fccdbb829b4144e748e949aeba9422354ce2472c79fbac4a623aae75c93f01

Package: quassel-core
Source: quassel
Version: 1:0.10.0-2.3+deb8u1
Installed-Size: 3407
Maintainer: Thomas Mueller <thomas.mueller@tmit.eu>
Architecture: i386
Depends: libc6 (>= 2.4), libgcc1 (>= 1:4.1.1), libqca2 (>= 2.0.2), libqt4-network (>= 4:4.6.1), libqt4-script (>= 4:4.5.3), libqt4-sql (>= 4:4.5.3), libqtcore4 (>= 4:4.8.0), libstdc++6 (>= 4.4.0), zlib1g (>= 1:1.1.4), adduser, libqt4-sql-sqlite, lsb-base (>= 3.2-14), openssl
Description: distributed IRC client - core component
Homepage: http://www.quassel-irc.org
Description-md5: dc445da5529f886d5b9c5e6220e2cdd2
Section: net
Priority: optional
Filename: pool/updates/main/q/quassel/quassel-core_0.10.0-2.3+deb8u1_i386.deb
Size: 1654196
MD5sum: e7da73bc242368338790f7f55e7e6118
SHA1: fc8b93830cc949ca8f4ee2c2f6b4e6491bf42517
SHA256: 01a9241b6c4d5de52a524d0324815309527b30e830809778a67366f908b15992

Package: quassel-data
Source: quassel
Version: 1:0.10.0-2.3+deb8u1
Installed-Size: 43
Maintainer: Thomas Mueller <thomas.mueller@tmit.eu>
Architecture: all
Replaces: quassel (<< 0.3.1-1)
Conflicts: quassel (<< 0.3.1-1), quassel-data-kde4
Description: distributed IRC client - shared data (Qt version)
Homepage: http://www.quassel-irc.org
Description-md5: 87da8a88e17cea3d86bea739f2170836
Section: net
Priority: optional
Filename: pool/updates/main/q/quassel/quassel-data_0.10.0-2.3+deb8u1_all.deb
Size: 22954
MD5sum: 4c20c2ffc255d7384bb4894d2ad74536
SHA1: a9cbbdef40217aef0a1a6f0f0d58a8ca1c635f41
SHA256: 94ea9dd74601523727dc6beb8b0668d077a384bfc4eee966578c7f214670d292

Package: quassel-data-kde4
Source: quassel
Version: 1:0.10.0-2.3+deb8u1
Installed-Size: 3841
Maintainer: Thomas Mueller <thomas.mueller@tmit.eu>
Architecture: all
Replaces: quassel (<< 0.3.1-1)
Conflicts: quassel (<< 0.3.1-1), quassel-data
Description: distributed IRC client - shared data (KDE4 version)
Homepage: http://www.quassel-irc.org
Description-md5: 006a5902d457988572bce6eb03676aa2
Section: net
Priority: optional
Filename: pool/updates/main/q/quassel/quassel-data-kde4_0.10.0-2.3+deb8u1_all.deb
Size: 623590
MD5sum: e1c54b6b449111cf88ca80958f3f585c
SHA1: 27b9c812ba7f5cc2bb9b86e9b9cd167fff5530ea
SHA256: a704b2a45580ae2de7994876ca131c396174e56cdb957461f76550be40a95e1b

Package: quassel-kde4
Source: quassel
Version: 1:0.10.0-2.3+deb8u1
Installed-Size: 4528
Maintainer: Thomas Mueller <thomas.mueller@tmit.eu>
Architecture: i386
Depends: kde-runtime (>> 4:4.10), libc6 (>= 2.4), libdbusmenu-qt2 (>= 0.3.2), libgcc1 (>= 1:4.1.1), libindicate-qt1 (>= 0.2.5), libkdecore5 (>= 4:4.3.4), libkdeui5 (>= 4:4.4.0), libknotifyconfig4 (>= 4:4.3.4), libqca2 (>= 2.0.2), libqt4-dbus (>= 4:4.6.1), libqt4-network (>= 4:4.6.1), libqt4-script (>= 4:4.5.3), libqt4-sql (>= 4:4.5.3), libqt4-svg (>= 4:4.5.3), libqt4-xmlpatterns (>= 4:4.5.3), libqtcore4 (>= 4:4.8.0), libqtgui4 (>= 4:4.8.0), libqtwebkit4 (>= 2.1.0~2011week13), libsolid4 (>= 4:4.3.4), libstdc++6 (>= 4.4.0), zlib1g (>= 1:1.1.4), libqt4-sql-sqlite, quassel-data-kde4 (= 1:0.10.0-2.3+deb8u1), dbus-x11, gawk
Conflicts: quassel
Description: distributed IRC client - KDE-based monolithic core+client
Homepage: http://www.quassel-irc.org
Description-md5: 431a062c3177397d15e80f06a81bf969
Section: net
Priority: optional
Filename: pool/updates/main/q/quassel/quassel-kde4_0.10.0-2.3+deb8u1_i386.deb
Size: 1192724
MD5sum: 41dc844c8ddb7e39f4ec863a774e743c
SHA1: 778db9cef4d6ccbc071e5b3691eb5533c67551e6
SHA256: 099201b7d70af9bdd4c397ce327fdd17defbb1ecc4b29fe2f8c0db79dffeaff1

Package: python-radicale
Source: radicale
Version: 0.9-1+deb8u1
Installed-Size: 177
Maintainer: Jonas Smedegaard <dr@jones.dk>
Architecture: all
Provides: python2.7-radicale
Depends: python (>= 2.7), python (<< 2.8)
Description: simple calendar server - module
Homepage: http://radicale.org/
Description-md5: a016f2f60b62552095c7a5558964bd9c
Python-Version: 2.7
Section: python
Priority: optional
Filename: pool/updates/main/r/radicale/python-radicale_0.9-1+deb8u1_all.deb
Size: 33512
MD5sum: 1c5f1169677edc1f7eb6d5b105651bc3
SHA1: c2d1bf71a17f47fdc097ae8fcb25547c1918d02b
SHA256: 2932f3e202d757e98487d65cb717e62a6974b7f74ee2ef1cfd54a5ed7370b246

Package: radicale
Version: 0.9-1+deb8u1
Installed-Size: 96
Maintainer: Jonas Smedegaard <dr@jones.dk>
Architecture: all
Depends: python-radicale (= 0.9-1+deb8u1), python, adduser
Suggests: apache2-utils, python-ldap, python-pampy, courier-authdaemon, python-requests, python-sqlalchemy
Description: simple calendar server - daemon
Homepage: http://radicale.org/
Description-md5: 8650a94f3ba7145aa828e957e847cd2b
Section: web
Priority: optional
Filename: pool/updates/main/r/radicale/radicale_0.9-1+deb8u1_all.deb
Size: 26692
MD5sum: ec95469f2a07be460ecb1e8ac5c66404
SHA1: df478680441b3e45e698dc1b2474230048aa7c96
SHA256: 605a8ab6fc95ce5a05a8bb22898a29cbfa2dc0201a0bf28237f44a99e647daf1

Package: rails
Version: 2:4.1.8-1+deb8u4
Installed-Size: 56
Maintainer: Debian Ruby Extras Maintainers <pkg-ruby-extras-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: rails3
Depends: ruby-rails (= 2:4.1.8-1+deb8u4)
Breaks: rails3
Description: MVC ruby based framework geared for web application development (metapackage)
Homepage: http://www.rubyonrails.org
Description-md5: 584dbe2af2cbe2732009dcf02baf0aba
Section: ruby
Priority: optional
Filename: pool/updates/main/r/rails/rails_4.1.8-1+deb8u4_all.deb
Size: 11706
MD5sum: d9cf181dd66954554bab71d5d4aeb04f
SHA1: a838035749375e6c4d42c28587f7fff4b1c2e510
SHA256: b095d3da0dc2877f00630424bde8fb2360dae3d85bfa55f787be470286575caa

Package: ruby-actionmailer
Source: rails
Version: 2:4.1.8-1+deb8u4
Installed-Size: 153
Maintainer: Debian Ruby Extras Maintainers <pkg-ruby-extras-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: ruby-actionmailer-2.3, ruby-actionmailer-3.2, ruby-actionmailer-4.0
Depends: ruby | ruby-interpreter, ruby-actionpack (= 2:4.1.8-1+deb8u4), ruby-actionview (= 2:4.1.8-1+deb8u4), ruby-mail (>= 2.5.4)
Breaks: ruby-actionmailer-2.3, ruby-actionmailer-3.2, ruby-actionmailer-4.0
Description: email composition, delivery, and receiving framework (part of Rails)
Homepage: http://www.rubyonrails.org
Description-md5: 76dadb58ab75d4d367d4d3add3aaead7
Ruby-Versions: all
Section: ruby
Priority: optional
Filename: pool/updates/main/r/rails/ruby-actionmailer_4.1.8-1+deb8u4_all.deb
Size: 31670
MD5sum: 301ac981b7008e7e8bccaae7bbbf6cd3
SHA1: 1fa201737ca70996e039aa9b02c349c42e55ed9c
SHA256: 5a1d5ec2ad2f3f27ac112536db886814376923816a41013fc5f6bf9591e2c59e

Package: ruby-actionpack
Source: rails
Version: 2:4.1.8-1+deb8u4
Installed-Size: 831
Maintainer: Debian Ruby Extras Maintainers <pkg-ruby-extras-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: ruby-actionpack-2.3, ruby-actionpack-3.2, ruby-actionpack-4.0
Depends: ruby | ruby-interpreter, ruby-actionview (= 2:4.1.8-1+deb8u4), ruby-activesupport (= 2:4.1.8-1+deb8u4), ruby-rack (<< 1.6), ruby-rack (>= 1.5.2), ruby-rack-test (<< 0.7), ruby-rack-test (>= 0.6.2)
Description: web-flow and rendering framework putting the VC in MVC (part of Rails)
Homepage: http://www.rubyonrails.org
Description-md5: 0ffc66c8a0daccc94cccb64a6cf97110
Ruby-Versions: all
Section: ruby
Priority: optional
Filename: pool/updates/main/r/rails/ruby-actionpack_4.1.8-1+deb8u4_all.deb
Size: 169826
MD5sum: 7c7d00ecc923eb0c200816eafc109617
SHA1: 5f1aa7c3699d750284b8ac4b5e1d3d9c4049b2b8
SHA256: 7811b9ca69e4b840f7c63a7fdc2f6a5d2b047b5f8d210a56df12f6a1c5236028

Package: ruby-actionview
Source: rails
Version: 2:4.1.8-1+deb8u4
Installed-Size: 738
Maintainer: Debian Ruby Extras Maintainers <pkg-ruby-extras-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: ruby-actionpack-2.3, ruby-actionpack-3.2
Depends: ruby | ruby-interpreter, ruby-activesupport (= 2:4.1.8-1+deb8u4), ruby-builder (<< 4.0), ruby-builder (>= 3.1), ruby-erubis (<< 2.8), ruby-erubis (>= 2.7.0)
Breaks: ruby-actionpack-2.3, ruby-actionpack-3.2
Description: framework for handling view template lookup and rendering (part of Rails)
Homepage: http://www.rubyonrails.org
Description-md5: 66e9d06bb8fc0da7b4c452dfeb705b0b
Ruby-Versions: all
Section: ruby
Priority: optional
Filename: pool/updates/main/r/rails/ruby-actionview_4.1.8-1+deb8u4_all.deb
Size: 141408
MD5sum: 98b98354cfe510d176ed067e987a8e73
SHA1: 39c8236cd6b6ef0dd22e1f9eb14afdc67f18fa39
SHA256: 609ae00ef9fc1535796162dd24765707ace98e32da462660673dc930ffbf250d

Package: ruby-activemodel
Source: rails
Version: 2:4.1.8-1+deb8u4
Installed-Size: 250
Maintainer: Debian Ruby Extras Maintainers <pkg-ruby-extras-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: ruby-activemodel-3.2, ruby-activemodel-4.0
Depends: ruby | ruby-interpreter, ruby-activesupport (= 2:4.1.8-1+deb8u4), ruby-builder (<< 4.0), ruby-builder (>= 3.1)
Breaks: ruby-activemodel-3.2, ruby-activemodel-4.0
Description: toolkit for building modeling frameworks (part of Rails)
Homepage: http://www.rubyonrails.org
Description-md5: ad494bc413200b3f901192af02462dd4
Ruby-Versions: all
Section: ruby
Priority: optional
Filename: pool/updates/main/r/rails/ruby-activemodel_4.1.8-1+deb8u4_all.deb
Size: 48682
MD5sum: 0fb6a346580f1a6ca9183d4dba645083
SHA1: 02019128297acb6d9eab68a75a336f4a49782f25
SHA256: f022117d4a1bb513df393c52841d3096b48739105c36fc2359cd66e7f4ec9c78

Package: ruby-activerecord
Source: rails
Version: 2:4.1.8-1+deb8u4
Installed-Size: 1342
Maintainer: Debian Ruby Extras Maintainers <pkg-ruby-extras-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: ruby-activerecord-2.3, ruby-activerecord-3.2, ruby-activerecord-4.0
Depends: ruby | ruby-interpreter, ruby-activemodel (= 2:4.1.8-1+deb8u4), ruby-activesupport (= 2:4.1.8-1+deb8u4), ruby-arel (<< 5.1.0), ruby-arel (>= 5.0.0)
Breaks: ruby-activerecord-2.3, ruby-activerecord-3.2, ruby-activerecord-4.0
Description: object-relational mapper framework (part of Rails)
Homepage: http://www.rubyonrails.org
Description-md5: 6452745f1c144fe5e8efd5bbcab99307
Ruby-Versions: all
Section: ruby
Priority: optional
Filename: pool/updates/main/r/rails/ruby-activerecord_4.1.8-1+deb8u4_all.deb
Size: 268488
MD5sum: a012b27e01760033aee9281719686089
SHA1: 0641cecfcc4a702a4fd2e16ef1c2d0490855b1e7
SHA256: ef9871f00a94de94d3466ca513f05a27a8d80bb7d85eecc5d790ce0b3368c9cc

Package: ruby-activesupport
