f59c1bc53a73c44844560c
SHA1: c97f6af4426a2d812774d3e36ba4ed0fcfdd125f
SHA256: 523c4e28277914deb62acff638f0bd8b72af5d0b858e5beeee196b13cd6577e2

Package: icedove-l10n-sv-se
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 748
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: icedove (>= 1:45.2.0-1~deb8u1), icedove (<< 1:45.2.0-1~deb8u1.1~)
Description: Swedish (Sweden) language package for Icedove
Homepage: https://wiki.mozilla.org/L10n:Teams:sv-SE
Description-md5: a86240ee4025776d71ef7e02d27d90c3
Recommends: myspell-sv-se
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/icedove-l10n-sv-se_45.2.0-1~deb8u1_all.deb
Size: 477974
MD5sum: b03cd9b36743164239ccca184cdcb9ac
SHA1: 42dacb926d8a5bf3f1c1ffe29de6c8a70b0ac7a3
SHA256: 8c936b1c060ad8b7c256761fbed7fae40fc578f4f072ef0ac37661569591b178

Package: icedove-l10n-ta-lk
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 860
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: icedove (>= 1:45.2.0-1~deb8u1), icedove (<< 1:45.2.0-1~deb8u1.1~)
Description: Tamil language package for Icedove
Homepage: https://wiki.mozilla.org/L10n:Teams:ta-LK
Description-md5: 5e3fd98b870402c2ff5ce8d5d1de17a9
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/icedove-l10n-ta-lk_45.2.0-1~deb8u1_all.deb
Size: 594320
MD5sum: 7a77739834bbfe0f130627ab5ebbd9f4
SHA1: 73155f66fc114b696bffe54992f1c486c49d4927
SHA256: da97f1c43b004ed338b81b53764070378c99aec8ced0c571fcac01615a0b82ae

Package: icedove-l10n-tr
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 750
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: icedove (>= 1:45.2.0-1~deb8u1), icedove (<< 1:45.2.0-1~deb8u1.1~)
Description: Turkish language package for Icedove
Homepage: https://wiki.mozilla.org/L10n:Teams:tr
Description-md5: c18c29696c624a0ce41c0f7bf091ec76
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/icedove-l10n-tr_45.2.0-1~deb8u1_all.deb
Size: 486006
MD5sum: ea64f9f22a6ff77eab51cdfc3db25a67
SHA1: 827cbc4a5b963250e9d82b3c3e26483495a9d59f
SHA256: 67a01d856eb6c925124aed5e5a27a7b64c13b93f1cd80d07e5cf5add668c584d

Package: icedove-l10n-uk
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 817
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: icedove (>= 1:45.2.0-1~deb8u1), icedove (<< 1:45.2.0-1~deb8u1.1~)
Description: Ukrainian language package for Icedove
Homepage: https://wiki.mozilla.org/L10n:Teams:uk
Description-md5: 3b72df78d59f61c2e958326cfff88c5a
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/icedove-l10n-uk_45.2.0-1~deb8u1_all.deb
Size: 555324
MD5sum: 1a6652b403708bf79b95874e8bc38747
SHA1: e335f2007c8474199bcf8b969e00d57f5efd2e71
SHA256: e0862176a446afae553260b64d423409aad52f700b06a2423ed95ef30f5949e2

Package: icedove-l10n-vi
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 821
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: icedove (>= 1:45.2.0-1~deb8u1), icedove (<< 1:45.2.0-1~deb8u1.1~)
Description: Vietnamese language package for Icedove
Homepage: https://wiki.mozilla.org/L10n:Teams:vi
Description-md5: 470d0671dde933aa1a204b0bc41c04b0
Recommends: hunspell-vi
Section: localization
Priority: optional
Filename: pool/updates/main/i/icedove/icedove-l10n-vi_45.2.0-1~deb8u1_all.deb
Size: 558624
MD5sum: bfe38dfc9d50fd94ec69fde9b50df49e
SHA1: 636c194a81997d926f2a4147c1aee6b0ad803863
SHA256: 06fb33536fdb3193e3bdccc6892513894c574640b1d131fe2e498be47f148f26

Package: icedove-l10n-zh-cn
Source: icedove
Version: 1:45.2.0-1~deb8u1
Installed-Size: 771
Maintainer: Christoph Goehre <chris@sigxcpu.org>
Architecture: all
Depends: icedove (>= 1:45.2.0-1~deb8u1), icedove (<< 1:45.2.0-1~deb8u1.1~)
Description: Chinese (China) language package for Icedove
Homepage: https://wiki.mozilla.org/L10n:Teams:zh-CN
