an-installer standard arch=mips,mips64,mips64el
 nic-modules-3.16.0-4-orion5x-di udeb debian-installer standard arch=armel
 nic-modules-3.16.0-4-parisc-di udeb debian-installer standard arch=hppa
 nic-modules-3.16.0-4-parisc64-smp-di udeb debian-installer standard arch=hppa
 nic-modules-3.16.0-4-powerpc-di udeb debian-installer standard arch=powerpc
 nic-modules-3.16.0-4-powerpc64-di udeb debian-installer standard arch=powerpc,ppc64
 nic-modules-3.16.0-4-powerpc64le-di udeb debian-installer standard arch=ppc64el
 nic-modules-3.16.0-4-s390x-di udeb debian-installer standard arch=s390,s390x
 nic-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer standard arch=mips,mips64,mips64el,mipsel
 nic-modules-3.16.0-4-sh7751r-di udeb debian-installer standard arch=sh4
 nic-modules-3.16.0-4-sh7785lcr-di udeb debian-installer standard arch=sh4
 nic-modules-3.16.0-4-sparc64-di udeb debian-installer standard arch=sparc,sparc64
 nic-modules-3.16.0-4-versatile-di udeb debian-installer standard arch=armel
 nic-pcmcia-modules-3.16.0-4-586-di udeb debian-installer standard arch=i386
 nic-pcmcia-modules-3.16.0-4-686-pae-di udeb debian-installer standard arch=i386
 nic-pcmcia-modules-3.16.0-4-alpha-generic-di udeb debian-installer standard arch=alpha
 nic-pcmcia-modules-3.16.0-4-amd64-di udeb debian-installer standard arch=amd64
 nic-pcmcia-modules-3.16.0-4-powerpc-di udeb debian-installer standard arch=powerpc
 nic-pcmcia-modules-3.16.0-4-powerpc64-di udeb debian-installer standard arch=powerpc,ppc64
 nic-shared-modules-3.16.0-4-4kc-malta-di udeb debian-installer standard arch=mips,mipsel
 nic-shared-modules-3.16.0-4-586-di udeb debian-installer standard arch=i386
 nic-shared-modules-3.16.0-4-5kc-malta-di udeb debian-installer standard arch=mips64,mips64el
 nic-shared-modules-3.16.0-4-686-pae-di udeb debian-installer standard arch=i386
 nic-shared-modules-3.16.0-4-alpha-generic-di udeb debian-installer standard arch=alpha
 nic-shared-modules-3.16.0-4-amd64-di udeb debian-installer standard arch=amd64
 nic-shared-modules-3.16.0-4-arm64-di udeb debian-installer standard arch=arm64
 nic-shared-modules-3.16.0-4-armmp-di udeb debian-installer standard arch=armhf
 nic-shared-modules-3.16.0-4-itanium-di udeb debian-installer standard arch=ia64
 nic-shared-modules-3.16.0-4-kirkwood-di udeb debian-installer standard arch=armel
 nic-shared-modules-3.16.0-4-loongson-2e-di udeb debian-installer standard arch=mipsel
 nic-shared-modules-3.16.0-4-loongson-2f-di udeb debian-installer standard arch=mipsel
 nic-shared-modules-3.16.0-4-loongson-3-di udeb debian-installer standard arch=mips64el,mipsel
 nic-shared-modules-3.16.0-4-m68k-di udeb debian-installer standard arch=m68k
 nic-shared-modules-3.16.0-4-octeon-di udeb debian-installer standard arch=mips,mips64,mips64el
 nic-shared-modules-3.16.0-4-orion5x-di udeb debian-installer standard arch=armel
 nic-shared-modules-3.16.0-4-parisc-di udeb debian-installer standard arch=hppa
 nic-shared-modules-3.16.0-4-parisc64-smp-di udeb debian-installer standard arch=hppa
 nic-shared-modules-3.16.0-4-powerpc-di udeb debian-installer standard arch=powerpc
 nic-shared-modules-3.16.0-4-powerpc64-di udeb debian-installer standard arch=powerpc,ppc64
 nic-shared-modules-3.16.0-4-powerpc64le-di udeb debian-installer standard arch=ppc64el
 nic-shared-modules-3.16.0-4-r4k-ip22-di udeb debian-installer standard arch=mips
 nic-shared-modules-3.16.0-4-r5k-ip32-di udeb debian-installer standard arch=mips
 nic-shared-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer standard arch=mips,mips64,mips64el,mipsel
 nic-shared-modules-3.16.0-4-versatile-di udeb debian-installer standard arch=armel
 nic-usb-modules-3.16.0-4-4kc-malta-di udeb debian-installer standard arch=mips,mipsel
 nic-usb-modules-3.16.0-4-586-di udeb debian-installer standard arch=i386
 nic-usb-modules-3.16.0-4-5kc-malta-di udeb debian-installer standard arch=mips64,mips64el
 nic-usb-modules-3.16.0-4-686-pae-di udeb debian-installer standard arch=i386
 nic-usb-modules-3.16.0-4-alpha-generic-di udeb debian-installer standard arch=alpha
 nic-usb-modules-3.16.0-4-amd64-di udeb debian-installer standard arch=amd64
 nic-usb-modules-3.16.0-4-arm64-di udeb debian-installer standard arch=arm64
 nic-usb-modules-3.16.0-4-armmp-di udeb debian-installer standard arch=armhf
 nic-usb-modules-3.16.0-4-itanium-di udeb debian-installer standard arch=ia64
 nic-usb-modules-3.16.0-4-kirkwood-di udeb debian-installer standard arch=armel
 nic-usb-modules-3.16.0-4-loongson-2e-di udeb debian-installer standard arch=mipsel
 nic-usb-modules-3.16.0-4-loongson-2f-di udeb debian-installer standard arch=mipsel
 nic-usb-modules-3.16.0-4-loongson-3-di udeb debian-installer standard arch=mips64el,mipsel
 nic-usb-modules-3.16.0-4-octeon-di udeb debian-installer standard arch=mips,mips64,mips64el
 nic-usb-modules-3.16.0-4-orion5x-di udeb debian-installer standard arch=armel
 nic-usb-modules-3.16.0-4-parisc-di udeb debian-installer standard arch=hppa
 nic-usb-modules-3.16.0-4-parisc64-smp-di udeb debian-installer standard arch=hppa
 nic-usb-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer standard arch=mips,mips64,mips64el,mipsel
 nic-usb-modules-3.16.0-4-sh7751r-di udeb debian-installer standard arch=sh4
 nic-usb-modules-3.16.0-4-sh7785lcr-di udeb debian-installer standard arch=sh4
 nic-usb-modules-3.16.0-4-versatile-di udeb debian-installer standard arch=armel
 nic-wireless-modules-3.16.0-4-4kc-malta-di udeb debian-installer standard arch=mips,mipsel
 nic-wireless-modules-3.16.0-4-586-di udeb debian-installer standard arch=i386
 nic-wireless-modules-3.16.0-4-5kc-malta-di udeb debian-installer standard arch=mips64,mips64el
 nic-wireless-modules-3.16.0-4-686-pae-di udeb debian-installer standard arch=i386
 nic-wireless-modules-3.16.0-4-alpha-generic-di udeb debian-installer standard arch=alpha
 nic-wireless-modules-3.16.0-4-amd64-di udeb debian-installer standard arch=amd64
 nic-wireless-modules-3.16.0-4-arm64-di udeb debian-installer standard arch=arm64
 nic-wireless-modules-3.16.0-4-armmp-di udeb debian-installer standard arch=armhf
 nic-wireless-modules-3.16.0-4-loongson-2e-di udeb debian-installer standard arch=mipsel
 nic-wireless-modules-3.16.0-4-loongson-2f-di udeb debian-installer standard arch=mipsel
 nic-wireless-modules-3.16.0-4-loongson-3-di udeb debian-installer standard arch=mips64el,mipsel
 nic-wireless-modules-3.16.0-4-octeon-di udeb debian-installer standard arch=mips,mips64,mips64el
 nic-wireless-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer standard arch=mips,mips64,mips64el,mipsel
 ntfs-modules-3.16.0-4-4kc-malta-di udeb debian-installer extra arch=mips,mipsel
 ntfs-modules-3.16.0-4-586-di udeb debian-installer extra arch=i386
 ntfs-modules-3.16.0-4-5kc-malta-di udeb debian-installer extra arch=mips64,mips64el
 ntfs-modules-3.16.0-4-686-pae-di udeb debian-installer extra arch=i386
 ntfs-modules-3.16.0-4-amd64-di udeb debian-installer extra arch=amd64
 ntfs-modules-3.16.0-4-itanium-di udeb debian-installer extra arch=ia64
 ntfs-modules-3.16.0-4-loongson-2e-di udeb debian-installer extra arch=mipsel
 ntfs-modules-3.16.0-4-loongson-2f-di udeb debian-installer extra arch=mipsel
 ntfs-modules-3.16.0-4-loongson-3-di udeb debian-installer extra arch=mips64el,mipsel
 ntfs-modules-3.16.0-4-octeon-di udeb debian-installer extra arch=mips,mips64,mips64el
 ntfs-modules-3.16.0-4-sb1-bcm91250a-di udeb debian-installer extra arch=mips,mips64,mips64el,mipsel
 pata-modules-3.16.0-4-4kc-malta-di udeb debian-installer standard arch=mips,mipsel
 pata-modules-3.16.0-4-586-di udeb debian-installer standard arch=i386
 pata-modules-3.16.0-4-5kc-malta-di udeb debian-installer standard arch=mips64,mips64el
 pata-modules-3.16.0-4-686-pae-di udeb debian-installer standard arch=i386
 pata-modules-3.16.0-4-alpha-generic-di udeb debian-installer standard arch=alpha
 pata-modules-3.16.0-4-amd64-di udeb debian-installer standard arch=amd64
 pata-modules-3.16.0-4-armmp-di udeb debian-installer extra arch=armhf
 pata-modules-3.16.0-4-itanium-di udeb debian-installer standard arch=ia64
 pata-modules-3.16.0-4-loongson-2e-di udeb debian-installer standard arch=mipsel
