0537064397  usr/lib/i386-linux-gnu/gconv/IBM856.so
5bf042be38df4f6db9a6f72ce63d2552  usr/lib/i386-linux-gnu/gconv/IBM857.so
2496764266114244dc75f1efe2c4504e  usr/lib/i386-linux-gnu/gconv/IBM860.so
933dc511ab6b4d03ebaa477007c514a6  usr/lib/i386-linux-gnu/gconv/IBM861.so
0ba16b14ef4c15cfa652fd7c7dbeb327  usr/lib/i386-linux-gnu/gconv/IBM862.so
51f29f1c636153d197b851a09a4e7753  usr/lib/i386-linux-gnu/gconv/IBM863.so
ed297a12349d030b244f1f4967401148  usr/lib/i386-linux-gnu/gconv/IBM864.so
38c2f00015d1499adb372ab368d979ef  usr/lib/i386-linux-gnu/gconv/IBM865.so
535ad152902f19d221119686f02f98f7  usr/lib/i386-linux-gnu/gconv/IBM866.so
6a96cd3ef4e72940f8b1492415545098  usr/lib/i386-linux-gnu/gconv/IBM866NAV.so
d77b1031c11c0001d355ec91bc5a9e5e  usr/lib/i386-linux-gnu/gconv/IBM868.so
0135419329cac0a5ae912946547751ba  usr/lib/i386-linux-gnu/gconv/IBM869.so
79d505e1ca6421ac2c7b4f906fcb8d31  usr/lib/i386-linux-gnu/gconv/IBM870.so
91abf0bb6344c591198b19597d0b0ed9  usr/lib/i386-linux-gnu/gconv/IBM871.so
df6eafa8650d74d75f3a648dcad25bc6  usr/lib/i386-linux-gnu/gconv/IBM874.so
b0d03ff01e15a5df8f45a7ffcc074851  usr/lib/i386-linux-gnu/gconv/IBM875.so
076adefac95e7e8f254a51971b489597  usr/lib/i386-linux-gnu/gconv/IBM880.so
2d442eca54f51b9ee23ee46ca7cf9f40  usr/lib/i386-linux-gnu/gconv/IBM891.so
28c0315f64d1963f1e6b1a4308f9bd67  usr/lib/i386-linux-gnu/gconv/IBM901.so
f6c9f4efda46753acd47f20f0869e0f2  usr/lib/i386-linux-gnu/gconv/IBM902.so
ef99e63da3194a46d73a5f102a909446  usr/lib/i386-linux-gnu/gconv/IBM903.so
56efdb18a3aeb2f4d63cdbe68948778d  usr/lib/i386-linux-gnu/gconv/IBM9030.so
369d0045d2e145216a7baf81a85fcadb  usr/lib/i386-linux-gnu/gconv/IBM904.so
a7aab86ff84662b2739ff9755a48b179  usr/lib/i386-linux-gnu/gconv/IBM905.so
f7a1f8cc7314f8392da13edcb7e05324  usr/lib/i386-linux-gnu/gconv/IBM9066.so
31f7f6999690f0a13fdaed17fc31455c  usr/lib/i386-linux-gnu/gconv/IBM918.so
7d1926bb98ea9fd7aa8bdb234369388a  usr/lib/i386-linux-gnu/gconv/IBM921.so
75601f85fdb4e2fd7f832fe6958bce18  usr/lib/i386-linux-gnu/gconv/IBM922.so
edc3a5ebb1aaf653016a09732b51ea21  usr/lib/i386-linux-gnu/gconv/IBM930.so
7969d9620b0a946f6971a3713b4b48fc  usr/lib/i386-linux-gnu/gconv/IBM932.so
b942c0b0e63f3c70ab772379a5cf32e5  usr/lib/i386-linux-gnu/gconv/IBM933.so
9bfa8a55e2c5d81375df62321d92816b  usr/lib/i386-linux-gnu/gconv/IBM935.so
5760aeec0a38713fe9dbfc7e4fbc9564  usr/lib/i386-linux-gnu/gconv/IBM937.so
815c32ec449fd2f8b37c26648376d517  usr/lib/i386-linux-gnu/gconv/IBM939.so
e731b51b35c60d49d0620c1444294e3d  usr/lib/i386-linux-gnu/gconv/IBM943.so
caf9e410d71834d86a51f601c67baed7  usr/lib/i386-linux-gnu/gconv/IBM9448.so
121b2267e6ab62a639933233fc6bf59f  usr/lib/i386-linux-gnu/gconv/IEC_P27-1.so
17883f197235ba3346735892cad9a194  usr/lib/i386-linux-gnu/gconv/INIS-8.so
f84b04e10f2626ab5ff83537442bd33d  usr/lib/i386-linux-gnu/gconv/INIS-CYRILLIC.so
c85de82742aa27fc034e2f65b904e053  usr/lib/i386-linux-gnu/gconv/INIS.so
d1e5a3ec4f209cfe8df749b7d422d4b7  usr/lib/i386-linux-gnu/gconv/ISIRI-3342.so
daebd5487e91f4f57ef860cb91f81a1d  usr/lib/i386-linux-gnu/gconv/ISO-2022-CN-EXT.so
